#;Question;Free_form_answer;Must_have_1;Must_have_2;Must_have_3;Must_have_4;Must_have_5;Must_have_6;Must_have_7;Must_have_8;Must_have_9;Must_have_10;Must_have_11;Nice_to_have_1;Nice_to_have_2;Nice_to_have_3;Sources;ICD_10_diag;Nice_to_have_4;Nice_to_have_5
sim;No I have not is vomiting a Covid symptom?;Although respiratory symptoms predominate the clinical manifestations of COVID-19, vomiting is a possible symptom, and some patients experience nausea and vomiting as the first clinical manifestation of the disease.;Vomiting is a possible symptom of COVID-19;;;;;;;;;;;Some patients experience nausea and vomiting as the first clinical manifestation of COVID-19; espiratory symptoms predominate the clinical manifestations of COVID-19;;"https://www.uptodate.com/contents/covid-19-gastrointestinal-symptoms-and-complications/print
 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7568482/
 https://www.ucihealth.org/news/2020/04/when-to-see-a-doctor-about-covid";Dehydration;;
sim;No what is vestibular nueritis?;Vestibular neuritis is an inner ear disorder that causes symptoms such as sudden, severe vertigo, dizziness, balance problems, nausea, and vomiting. It is generally understood to be a viral or postviral inflammatory disorder affecting the vestibulocochlear nerve, which normally sends information about your balance and head position to the brain. Patients with vestibular neuritis generally suffer from severe vestibular symptoms for one to two days, followed by a gradual diminution of symptoms and a return to equilibrium. Still, residual imbalance and nonspecific dizziness may persist for months. ;Patients with vestibular neuritis generally suffer from severe vestibular symptoms for one to two days and a gradual diminution of symptoms and a return of equilibrium.; Vestibular neuritis causes symptoms such as dizziness.; Vestibular neuritis causes symptoms such as sudden, severe vertigo.; Vestibular neuritis is an inner ear disorder.; Vestibular neuritis causes symptoms such as nausea and vomiting.; Vestibular neuritis causes symptoms such as balance problems.;;;;;;Residual imbalance and nonspecific dizziness may persist for months in patients with vestibular neuritis.; Vestibular neuritis affects the vestibulocochlear nerve which normally sends information about your balance and head position to the brain.; Vestibular neuritis is generally understood to be a viral or postviral inflammatory disorder.;"https://my.clevelandclinic.org/health/diseases/15227-vestibular-neuritis
 https://www.uptodate.com/contents/vestibular-neuritis-and-labyrinthitis?search=what%20is%20vestibular%20nueritis%3F&source=search_result&selectedTitle=1~57&usage_type=default&display_rank=1
 https://www.nhs.uk/conditions/labyrinthitis/#:~:text=vestibular%20neuritis%20is%20inflammation%20of,sends%20messages%20to%20the%20brain";Infectious gastroenteritis and colitis, unspecified;;
sim;Oh one quick question is there anything that can be prescribed to treat hemorrhoids?;"Mild symptomatic hemorrhoid disease can be managed with adequate fluid and fiber intake, warm sitz baths to relieve discomfort, avoidance of prolonged straining, regular exercise, and avoidance of medications that can cause constipation. Over-the-counter topical corticosteroids and anesthetics for the symptomatic relief of hemorrhoids are also available. However, these are only intended for intermittent short-term use.
For hemorrhoids that persistently bleed, are severely painful, or fail to improve, you should contact your healthcare provider, who may recommend treatment with office-based procedures, such as rubber band ligation, sclerotherapy photocoagulation, or surgery.";Warm sitz baths can be used to relieve discomfort from mild symptomatic hemorrhoid disease; adequate fluid and fiber intake are advised for the management of mild symptomatic hemorrhoid disease; Avoidance of prolonged straining is recommended for the management of mild symptomatic hemorrhoid disease; Over-the-counter anesthetics can be used for the symptomatic relief of hemorrhoids; Avoidance of medications that can cause constipation is recommended for the management of mild symptomatic hemorrhoid disease; Over-the-counter topical corticosteroids can be used for the symptomatic relief of hemorrhoids; Surgery may be recommended for hemorrhoids that persistently bleed, are severely painful, or fail to improve; Over-the-counter treatments for hemorrhoids are only intended for intermittent short-term use; Office-based procedures such as rubber band ligation, sclerotherapy and photocoagulation may be recommended for hemorrhoids that persistently bleed, are severely painful, or fail to improve;;;Regular exercise is recommended for the management of mild symptomatic hemorrhoid disease;;;"https://www.uptodate.com/contents/home-and-office-treatment-of-symptomatic-hemorrhoids?search=hemorrhoids&source=search_result&selectedTitle=1~150&usage_type=default&display_rank=1#H962841373
 

 https://fascrs.org/ascrs/media/files/downloads/Clinical%20Practice%20Guidelines/cpg_management_of_hemorrhoids.pdf
 

 https://emedicine.medscape.com/article/775407-treatment";Mixed irritable bowel syndrome;;
sim;Ok I will do the blood pressure checks, how often?;"The frequency at which you should measure your blood pressure depends on various factors such as age and medical conditions, and it's always best to consult with your healthcare provider. According to the American Heart Association, measuring your blood pressure twice a day, in the morning and late afternoon, is recommended. It's crucial to take two readings, one minute apart, and record the results. 
It's advisable to measure your blood pressure after resting for at least five minutes, avoiding smoking, drinking caffeinated beverages, or exercising 30 minutes before taking the measurement. When measuring your blood pressure, sit with your back straight and supported, your arm resting on a flat surface, and your upper arm at heart level. It's also important to avoid taking the measurement over your clothes";The American Heart Association recommends assessing and diagnosing elevated blood pressure by taking blood pressure measurements twice a day, in the morning and in the late afternoon, ideally at the same time every day.; The frequency of regular measurements of blood pressure depends on your age, medical conditions and other factors and should be discussed with your healthcare provider.; Each time you measure your blood pressure, you should take two readings one minute apart and record the results.;;;;;;;;;Blood pressure measurements should be taken after at least five minutes of quiet rest.; While measuring the blood pressure you should sit with your back straight and supported, with your arm supported on a flat surface and the upper arm at heart level.; You should avoid smoking, drinking caffeinated beverages or exercising 30 minutes before measuring your blood pressure.;"https://www.heart.org/en/health-topics/high-blood-pressure/understanding-blood-pressure-readings/monitoring-your-blood-pressure-at-home#:~:text=Take%20multiple%20readings%20and%20record,with%20you%20to%20your%20appointments.
 https://www.uptodate.com/contents/blood-pressure-measurement-in-the-diagnosis-and-management-of-hypertension-in-adults?search=blood%20pressure&source=search_result&selectedTitle=1~150&usage_type=default&display_rank=1#H10945858";; You should avoid taking the blood pressure measurement over clothes.;
sim;Ok, is it odd the sore throat would have gone away within 24 hours though after taking the antibiotic?;Patients with group A Streptococcus often respond rapidly to antibiotics and feel better 24 hours after starting the antibiotics. It is essential to take the whole course of antibiotics as instructed, even if you feel better, to prevent future complications, including a systemic disease that can affect your heart.;It is important to take the whole course of antibiotics as instructed even if you feel better.; It is common to start feeling better 24 hours after starting antibiotics for a sore throat caused by group A Streptococcus.;;;;;;;;;;Not completing the course of antibiotics can lead to complications, including a systemic disease that can affect the heart.;;;"https://www.cdc.gov/groupastrep/diseases-public/strep-throat.html#:~:text=Someone%20with%20strep%20throat%20should,taking%20antibiotics%20for%2048%20hours.
 https://www.aafp.org/pubs/afp/issues/2009/0301/p383-s1.html
 https://www.uptodate.com/contents/treatment-and-prevention-of-streptococcal-pharyngitis-in-adults-and-children?search=strep%20throat%20treatment&source=search_result&selectedTitle=2~150&usage_type=default&display_rank=2#H1615325577
 https://my.clevelandclinic.org/health/diseases/4602-strep-throat";;;
sim;Okay, what other signs could indicate pink eye if it were to manifest?;Pink eye or conjunctivitis is the inflammation of the membrane that covers the eye. This condition is usually caused by infections or allergies. The severity of the symptoms of acute conjunctivitis depend on the underlying cause. Bacterial conjunctivitis typically results in a red or pink eye with yellow, green or white discharge that can cause the eyelids to stick together in the morning. The eye is not usually itchy but the discharge is prominent. In viral infections, the eye is also red or pink with minor itching. There may be a burning or irritation sensation, and systemic symptoms like fever, muscle ache, throat ache or cough may be present. Vision is usually not affected in any of the cases. Allergic conjunctivitis is characterized by a pink itchy eye with watery discharge and may also be accompanied by a runny or congested nose.;Viral conjunctivitis presents with minor itching.; Viral conjunctivitis sometimes presents with a burning or irritation sensation.; Viral conjunctivitis usually presents with systemic symptoms such as fever, muscle ache, throat ache or cough.; The eye is usually not irritated in bacterial conjunctivitis.; Bacterial conjunctivitis usually presents with purulent yellow, white or green discharge in the corners of the eyes.; allergic conjunctivitis usually presents with pink itchy eye with watery discharge.; Bacterial conjunctivitis could cause the lids to ‘stuck shut’ in the morning.; Allergic conjunctivitis is sometimes accompanied by a runny or congested nose.;;;;Vision is usually not affected in cases of conjunctivitis.;;;https://www-uptodate-com.meir.idm.oclc.org/contents/conjunctivitis?search=conjunctivitis&source=search_result&selectedTitle=1~150&usage_type=default&display_rank=1;;;
sim;On the losartan can I take two pills at once or at separate times?;Losartan, is a medication prescribed to reduce blood pressure. It comes in tablet form with dosages of 25mg, 50mg, and 100mg. Unlike other blood pressure medications that require multiple doses throughout the day, Losartan is usually taken once a day, at the recommended dosage prescribed by your healthcare provider. Even if your prescription consists of two pills, it is important to only take them once a day unless instructed otherwise. If you miss a dose, do not take two doses at once.;Losartan is most commonly taken once per day at the dosage recommended by the healthcare provider.; The recommended dosage of Losartan may be consisted of two pills.; Do not take two doses of Losartan at one time, even if you have missed a dose;;;;;;;;;Losartan is available in tablets of 25 mg, 50 mg, and 100 mg.; Losartan is a prescription medication primarily used to lower blood pressure.;;"https://www.uptodate.com/contents/losartan-drug-information?search=losartan&source=panel_search_result&selectedTitle=1~73&usage_type=panel&kp_tab=drug_general&display_rank=1#F190229
 https://www.drugs.com/losartan.html";;;
sim;One last question, can viral infections cause purulence to form in the eye?;Purulent eye discharge is highly suggestive of bacterial infection. The most common type of eye discharge due to viral infections is a watery or serous. In some cases, viral infections can also cause a purulent eye discharge. If you have a purulent eye discharge, it is advisable to contact your healthcare provider for diagnosis and treatment. ;In some cases, viral infections can cause a purulent eye discharge; Purulent eye discharge is highly suggestive for bacterial infection; If you have a purulent eye discharge, it is advisable to contact your healthcare provider for diagnosis and treatment; Eye discharge due to viral infections is usually a watery or serous.;;;;;;;;;;;"https://www.uptodate.com/contents/conjunctivitis?search=purulent%20conjunctivitis&source=search_result&selectedTitle=2~150&usage_type=default&display_rank=2
 https://my.clevelandclinic.org/health/diseases/25000-eye-infection
 https://www.ncbi.nlm.nih.gov/books/NBK546683/#_article-19891_s6_
 https://www.ncbi.nlm.nih.gov/books/NBK470271/#:~:text=Patients%20with%20viral%20conjunctivitis%20present,of%20the%20eyelids%20upon%20waking.";Otitis media, unspecified, unspecified ear;;
sim;Or could bactrim potentially cause a yeast infection?;The vagina naturally contains populations of yeast, such as candida, and bacteria, such as lactobacillus, that prevent yeast overgrowth. Using antibiotics such as Bactrim will treat the infectious bacteria, but it could coincidentally damage the lactobacillus population, resulting in yeast overgrowth and, therefore, a vaginal yeast infection.;Bactrim could potentially cause a yeast infection.;;;;;;;;;;;Damage to the lactobacillus population in the vagina can result in yeast overgrowth.; Yeast overgrowth in the vagina can lead to a vaginal yeast infection.; Using antibiotics such as Bactrim can damage the lactobacillus population in the vagina.;"https://www.webmd.com/drugs/2/drug-5530/bactrim-ds-oral/details
 

 https://www.mayoclinic.org/diseases-conditions/yeast-infection/symptoms-causes/syc-20378999";Acute pyelonephritis; The vagina naturally contains populations of yeast such as candida and bacteria such as lactobacillus;
sim;Question- the loss of hearing is consistent with outer ear infection and not inner?;Hearing loss can occur due to ear infections affecting any part of the ear. If you experience sudden hearing loss, seeking medical attention promptly for diagnosis and treatment is crucial.;Hearing loss can be consistent with ear infection in all parts of the ear.; If you suffer from an acute hearing loss, you should contact your healthcare provider for diagnosis and treatment.;;;;;;;;;;;;;"https://www.uptodate.com/contents/vestibular-neuritis-and-labyrinthitis?search=labyrinthitis&source=search_result&selectedTitle=1~57&usage_type=default&display_rank=1#H3
 https://www.uptodate.com/contents/external-otitis-pathogenesis-clinical-features-and-diagnosis?search=otitis%20externa&source=search_result&selectedTitle=2~93&usage_type=default&display_rank=2#H277540
 https://my.clevelandclinic.org/health/diseases/24240-inner-ear-infection-otitis-interna#:~:text=Sometimes%2C%20your%20healthcare%20provider%20may,often%20prescribed%20to%20ease%20inflammation.
 https://www.uptodate.com/contents/acute-otitis-media-in-adults?search=otitis%20media&source=search_result&selectedTitle=2~150&usage_type=default&display_rank=1#H1290938628";Otitis media, unspecified, unspecified ear;;
sim;Should I take a lower dose of my sertraline while taking the zofran?;Using Sertraline (Zoloft) together with Ondansetron (Zofran) can increase the risk of a rare but serious condition called serotonin syndrome, which may include symptoms such as confusion, hallucination, seizure, extreme changes in blood pressure, increased heart rate, fever, and more. Using Sertraline (Zoloft) with Ondansetron (Zofran) can also increase the risk of an infrequent but serious condition of an irregular heart rhythm. Due to these severe possible drug interactions, you should consult your healthcare provider about possible alternatives, dosage adjustments, and monitoring of side effects before using these drugs together;Using Sertraline (Zoloft) together with Ondansetron (Zofran) can also increase the risk of a very rare but serious condition of an irregular heart rhythm.; Due to possible serious drug interactions, consultation with a healthcare provider is recommended before using Sertraline (Zoloft) and Ondansetron (Zofran) together.; Possible alternatives, dosage adjustments and monitoring of side effects should be discussed with a healthcare provider before using Sertraline (Zoloft) and Ondansetron (Zofran) together.; Using Sertraline (Zoloft) together with Ondansetron (Zofran) can increase the risk of a rare but serious condition called the serotonin syndrome.;;;;;;;;Symptoms of serotonin syndrome may include confusion, hallucination, seizure, extreme changes in blood pressure, increased heart rate, and fever.;;;"https://www.uptodate.com/contents/sertraline-drug-information?search=sertraline&source=panel_search_result&selectedTitle=1~149&usage_type=panel&kp_tab=drug_general&display_rank=1
 https://www.drugs.com/drug-interactions/zofran-with-zoloft-1752-1120-2057-1348.html";Infectious gastroenteritis and colitis, unspecified;;
sim;Since I took Fioricet about an hour ago, can I take ibuprofen?;"Taking non-steroidal anti-inflammatory drugs like Ibuprofen (Advil, Ibuprofen, Motrin, Provil) together with Fioricet is safe, as there are no known interactions between Ibuprofen and the active ingredients of Fioricet: Butalbital, Acetaminophen, and caffeine. It's important to follow the manufacturer's recommended daily dosage limit and not exceed it.
";There are no known interactions between ibuprofen and the active ingredients of Fioricet ; It is safe to take Ibuprofen (Advil, Ibuprofen, Motrin, Provil) after Fioricet; There are no known interactions between Ibuprofen and caffeine.;There are no known interactions between Ibuprofen and Butalbital.;There are no known interactions between Ibuprofen and Acetaminophen.;;;;;;;Do not exceed the recommended daily limit of the medications as suggested by the manufacturer;;;"https://www.uptodate.com/drug-interactions/?source=responsive_home#di-analyze
 

 https://www.uptodate.com/contents/ibuprofen-drug-information?search=ibufen&source=panel_search_result&selectedTitle=1~148&usage_type=panel&kp_tab=drug_general&display_rank=1#F181456
 

 https://www.uptodate.com/contents/butalbital-acetaminophen-paracetamol-and-caffeine-drug-information?search=Fioricet&source=panel_search_result&selectedTitle=1~7&usage_type=panel&kp_tab=drug_general&display_rank=1#F143636";Tension-type headache, unspecified, not intractable;;
sim;So if I have prostatitis what would I be prescribed?;Treatment of Prostatitis includes antibiotics such as ciprofloxacin (Cipro) or trimethoprim-sulfamethoxazole (Bactrim). Young men who are sexually active should be treated with antibiotics that cover sexually transmitted infections as well. ;Antibiotics such as ciprofloxacin (Cipro) or trimethoprim-sulfamethoxate (Bactrim) are used for the treatment of acute bacterial prostatitis.; Young men who are sexually active should be treated with antibiotics that cover sexually transmitted infections;;;;;;;;;;;;;"https://www-uptodate-com.meir.idm.oclc.org/contents/acute-bacterial-prostatitis?search=prostatitis&source=search_result&selectedTitle=1~98&usage_type=default&display_rank=1
 https://www-uptodate-com.meir.idm.oclc.org/contents/chronic-prostatitis-and-chronic-pelvic-pain-syndrome?search=prostatitis&source=search_result&selectedTitle=3~98&usage_type=default&display_rank=3";Unspecified abdominal pain;;
sim;So if the diarrhea started last night, Im assuming I would be no longer contagious by tomorrow night?;The most common cause of acute diarrhea in healthy individuals is viral infection, also known as viral gastroenteritis. Other common infectious causes include bacteria, toxins, and parasites. As long as you have diarrhea, you might still be spreading the virus/bacteria and, therefore, contagious, so take precautions accordingly. Precautions include washing hands with soap and water after using the bathroom, and avoiding cooking and sharing food with others until the symptoms resolve.;As long as you have diarrhea, you might still be spreading the virus/bacteria and therefore be contagious;;;;;;;;;;;The most common cause for acute diarrhea in healthy individuals is viral gastroenteritis.; Other common infectious causes for acute diarrhea include bacteria, toxins and parasites.; Precautions for acute diarrhea include washing hands with soap and water after using the bathroom.;"https://www.uptodate.com/contents/acute-diarrhea-in-adults-beyond-the-basics#H10
 

 https://my.clevelandclinic.org/health/diseases/4108-diarrhea
 

 https://www.mayoclinic.org/symptoms/diarrhea/basics/causes/sym-20050926";Noninfective gastroenteritis and colitis, unspecified; Precautions for acute diarrhea include avoiding cooking and sharing food with others until the symptoms resolve.;
sim;So prednisone is a cortisone type medication?;Yes, Prednisone is a synthetic drug derived from cortisone. Prednisone, Cortisone, and Hydrocortisone are corticosteroid medications used to decrease inflammation and suppress the immune system in cases of overactivity. ;Prednisone is a synthetic drug that derives from cortisone.;;;;;;;;;;;Corticosteroid medications are used to decrease inflammation and suppress the immune system in cases of overactivity.; Prednisone, Cortisone and Hydrocortisone are corticosteroid medications.;;"https://www.drugs.com/prednisone.html
 https://www.mayoclinic.org/steroids/art-20045692#:~:text=Corticosteroid%20medicines%20include%20cortisone%2C%20hydrocortisone,disease%2C%20asthma%20and%20other%20conditions.";Allergy, unspecified, initial encounter;;
sim;So ringworm doesnt itch?;Ringworm is a fungal skin infection that is quite common and can affect almost any part of the body, including toenails and fingernails. The symptoms of ringworm, such as itchiness, vary depending on the infected body part. Itchiness is more commonly associated with infections of the skin, feet, groin, and scalp, while it is less common in infections of the palms, nails, and beard.;The symptoms of ringworm, such as itchiness, often depend on the part of the body that is infected.; Itchiness is most commonly associated with ringworm infections of the skin, feet, groin, and scalp areas.; Itchiness is less associated with ringworm infections of the hands (palms), nails, and beard area.;;;;;;;;;Ringworm can affect almost any part of the body, including fingernails and toenails.;;;"https://www.aad.org/public/diseases/a-z/ringworm-symptoms
 https://www.uptodate.com/contents/ringworm-including-athletes-foot-and-jock-itch-beyond-the-basics?search=ringworm&topicRef=4030&source=see_link
 https://www.cdc.gov/fungal/diseases/ringworm/symptoms.html
 https://www.nhs.uk/conditions/ringworm/#:~:text=The%20main%20symptom%20of%20ringworm,and%20groin%20(jock%20itch).
 https://my.clevelandclinic.org/health/diseases/4560-ringworm";Dermatitis, unspecified;;
sim;So the Flonase is an anti inflammatory?;Flonase is a medication designed to relieve allergy symptoms. Typically, when referring to Flonase, people talk about the nasal spray containing the active ingredient Fluticasone. Fluticasone is a type of Corticosteroid that helps reduce inflammation and constrict blood vessels. Corticosteroids like Fluticasone block the initial stages of inflammation, such as vasodilation, vascular permeability, and leukocyte emigration, and decrease the amount of inflammatory cells and cytokines. It's important to note that Flonase is also a brand name for tablets containing an antihistamine like chlorpheniramine maleate or triprolidine. While antihistamines have some anti-inflammatory effects, they are not considered anti-inflammatory drugs like corticosteroids or NSAIDs.;Flonase is a brand of medications intended to relieve allergy symptoms.;  Flonase commonly refers to the nasal spray containing the active ingredient Fluticasone.; Corticosteroids inhibit initial inflammatory events such as vasodilation, vascular permeability, and leukocyte emigration.; Fluticasone is a type of Corticosteroid.; Fluticasone (Flonase) have anti-inflammatory activity;;;;;;;Antihistamine drugs hold anti-inflammatory effects, but are not considered as anti-inflammatory drugs such as corticosteroids or NSAID's.; Under the brand name Flonase, tablets containing an antihistamine active ingredient such as chlorpheniramine maleate and triprolidine are also sold.; Fluticasone propionate (Flonase) is mainly used as a nasal spray.;"https://www.ncbi.nlm.nih.gov/books/NBK542161/#:~:text=Fluticasone%20is%20a%20corticosteroid%20given,(COPD)%20and%20eosinophilic%20esophagitis.
 https://www.nhs.uk/conditions/steroid-nasal-sprays/
 https://www.flonase.com/products/";Tinnitus, unspecified ear; Corticosteroids directly decrease the presence of inflammatory cells and inflammatory cytokines. ;Corticosteroids such as Fluticasone (Flonase) have direct local effect of vasoconstriction.
